"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "LOCATION_LAT", "LOCATION_LONG", "LOCATION_ELEV", "LOCATION_DATE_START", "LOCATION_COMMENT", 
"AR-TF1", "86260", "GRP_LOCATION", "-54.9733", "-66.7335", "40", , , 
"AR-TF2", "86288", "GRP_LOCATION", "-54.826852", "-68.454856", "60", , , 
"BR-CMT", "31050", "GRP_LOCATION", "-13.2875", "-56.0882", "427", , , 
"BR-CST", "86517", "GRP_LOCATION", "-7.9682", "-38.3842", "468", "201401010000", , 
"BR-Cui", "79275", "GRP_LOCATION", "-0.66611", "-47.2833", "21", "20141001", "The tower was installed in a mangrove ecosystem in the year 2014, containing an eddy covariance system (EC) with an open path gas analyzer. The tower is 12 meters high and the EC system installed is above the forest canopy by 2 meters. Predominance of mangrove vegetation, occurring the genera Avicennia and Rizophora.", 
"BR-Ma2", "22222", "GRP_LOCATION", "-2.609097222", "-60.20929722", "130", "1999", , 
"BR-Npw", "86496", "GRP_LOCATION", "-16.4980", "-56.4120", "120", "201312051030", , 
"BR-PRS", "88111", "GRP_LOCATION", "-29.743974", "-53.150333", , "200306", , 
"BR-Sa1", "6824", "GRP_LOCATION", "-2.85667", "-54.9588900", "88", , , 
"BR-Sa3", "9420", "GRP_LOCATION", "-3.01803", "-54.9714400", "100", , , 
"CA-ARB", "31186", "GRP_LOCATION", "52.694999", "-83.945226", "90", , , 
"CA-ARF", "31166", "GRP_LOCATION", "52.70078", "-83.955045", "88", , , 
"CA-Ca1", "23607", "GRP_LOCATION", "49.8673", "-125.3336", "300", , , 
"CA-Ca2", "23590", "GRP_LOCATION", "49.8705", "-125.2909", "300", , , 
"CA-Ca3", "23572", "GRP_LOCATION", "49.5346", "-124.9004", , , , 
"CA-Cbo", "8382", "GRP_LOCATION", "44.3166700", "-79.9333", "120", , , 
"CA-CF1", "30739", "GRP_LOCATION", "58.6658", "-93.8300", "16.5", , "This site ran in 2007 and 2008.  A nearby site was run from 2008 to 2011 at the same fen.  The 2 sites are sufficiently similar to be considered as a continuous record during these growing seasons.", 
"CA-CF2", "30760", "GRP_LOCATION", "58.6658", "-93.8300", "16.5", , "This site ran from 2008 to 2011.  A nearby site was run in 2007 and 2008 at the same fen.  The 2 sites are sufficiently similar to be considered as a continuous record during these growing seasons.", 
"CA-Cha", "53", "GRP_LOCATION", "45.8847", "-67.3569", "341", , , 
"CA-DBB", "30789", "GRP_LOCATION", "49.1293", "-122.9849", "4", "201509211430", , 
"CA-DL1", "12619", "GRP_LOCATION", "64.8688553", "-111.5747927", "425", , , 
"CA-DL2", "12640", "GRP_LOCATION", "64.8648266", "-111.5677015", "416", , , 
"CA-ER1", "81345", "GRP_LOCATION", "43.640458", "-80.412303", "370", "201506171600", , 
"CA-Fen", "715", "GRP_LOCATION", "53.8020600", "-104.6179800", , , , 
"CA-Gro", "9350", "GRP_LOCATION", "48.2167", "-82.1556", "340", , , 
"CA-HPC", "81597", "GRP_LOCATION", "68.32029", "-133.51878", "80", "201304301700", , 
"CA-JMW", "31314", "GRP_LOCATION", "48.133", "-81.628", , , , 
"CA-KLP", "31234", "GRP_LOCATION", "51.59024", "-81.76840", "71", , , 
"CA-Let", "10110", "GRP_LOCATION", "49.7092800", "-112.9401700", "960", , , 
"CA-LuM", "15419", "GRP_LOCATION", "43.920106", "-80.405155", "485", , , 
"CA-MA1", "29677", "GRP_LOCATION", "50.164472", "-97.876222", "261", , "Background: This site was part of a comparison among three fields, closely located together in Manitoba.  The objective was to investigate the effect of conversion of perennial hay/pasture lands to annual crops.  This practice is being done by some producers, especially when grain prices are up and cattle prices are down.", 
"CA-MA2", "29678", "GRP_LOCATION", "50.170972", "-97.876222", "261", , "Background: This site was part of a comparison among three fields, closely located together in Manitoba.  The objective was to investigate the effect of conversion of perennial hay/pasture lands to annual crops.  This practice is being done by some producers, especially when grain prices are up and cattle prices are down.", 
"CA-MA3", "29679", "GRP_LOCATION", "50.177417", "-97.868639", "261", , "Background: This site was part of a comparison among three fields, closely located together in Manitoba.  The objective was to investigate the effect of conversion of perennial hay/pasture lands to annual crops.  This practice is being done by some producers, especially when grain prices are up and cattle prices are down.", 
"CA-Man", "8454", "GRP_LOCATION", "55.8796200", "-98.4808100", "259", , , 
"CA-Mer", "33726", "GRP_LOCATION", "45.4094", "-75.5186", "70", , , 
"CA-MR3", "79347", "GRP_LOCATION", "50.8671", "-111.9045", "712", "201205", , 
"CA-MR5", "79366", "GRP_LOCATION", "50.9056", "-111.8823", "700", "201205", , 
"CA-Na1", "2602", "GRP_LOCATION", "46.4722", "-67.1000", "341", , "
Xing_et_al_TreePhysiol_2005", 
