"SITE_ID", "GROUP_ID", "VARIABLE_GROUP", "ROOT_BIOMASS_CRS", "ROOT_BIOMASS_FINE", "ROOT_BIOMASS_TOT", "ROOT_BIOMASS_UNIT", "ROOT_BIOMASS_DATE", "ROOT_BIOMASS_COMMENT", "ROOT_BIOMASS_PROFILE_MIN", "ROOT_BIOMASS_PROFILE_MAX", "ROOT_BIOMASS_APPROACH", "ROOT_BIOMASS_CRS_SPATIAL_VARIABILITY", "ROOT_BIOMASS_FINE_SPATIAL_VARIABILITY", "ROOT_BIOMASS_TOT_SPATIAL_VARIABILITY", "ROOT_BIOMASS_TOT_SPATIAL_REP_NUMBER", "ROOT_BIOMASS_PROFILE_ZERO_REF", "ROOT_BIOMASS_DATE_UNC", "ROOT_BIOMASS_FINE_SPATIAL_REP_NUMBER", "ROOT_BIOMASS_CRS_SPATIAL_REP_NUMBER", 
"CA-Ca1", "26098", "GRP_ROOT_BIOMASS", "875", "375", "1250", "gC m-2", "2004", "modelled for this stand in Jassal et al., 2004", , , , , , , , , , , , 
"CA-Mer", "26108", "GRP_ROOT_BIOMASS", "1050", "150", "1200", "gC m-2", "1999", "assumed the carbon concentration is 50%", , , , , , , , , , , , 
"CA-Oas", "25699", "GRP_ROOT_BIOMASS", "900", "170", "1070", "gC m-2", "2004", "Data from Alison Deanne Theede (2007)", , , , , , , , , , , , 
"CA-Oas", "26587", "GRP_ROOT_BIOMASS", "960", "20", "980", "gC m-2", "1994", "Data from Alison Deanne Theede (2007)", , , , , , , , , , , , 
"CA-Ojp", "25765", "GRP_ROOT_BIOMASS", "540", "70", "610", "gC m-2", "1994", "Data from Alison Deanne Theede (2007)", , , , , , , , , , , , 
"CA-Ojp", "26653", "GRP_ROOT_BIOMASS", "650", "160", "810", "gC m-2", "2004", "Data from Alison Deanne Theede (2007)", , , , , , , , , , , , 
"CA-Qfo", "26272", "GRP_ROOT_BIOMASS", , , "1600", "gC m-2", , "data from Bergeron et al. (2007, Global Change Biology 13, 89-107)", , , , , , , , , , , , 
"CA-SJ1", "27275", "GRP_ROOT_BIOMASS", "35.3", "102.1", "137.4", "gC m-2", "2002", "measured followed Fluxnet-Canada protocol. Assumed that C account for 50% of biomass", , , , , , , , , , , , 
"CA-SJ2", "28500", "GRP_ROOT_BIOMASS", "0", , "0", "gC m-2", "2002", "measured followed Fluxnet-Canada protocol", , , , , , , , , , , , 
"CA-SJ3", "29460", "GRP_ROOT_BIOMASS", "461.76", "446.7", "908", "gC m-2", "2002", "measured followed Fluxnet-Canada protocol", , , , , , , , , , , , 
"CA-TP1", "26713", "GRP_ROOT_BIOMASS", "163.949961102859", , , "gC m-2", "20071016", , "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation (root biomass = 0.008 (Dbase) ^ 2.67) and 2) inventory data (1683 stems ha-1)", , , , , , , , , 
"CA-TP1", "26999", "GRP_ROOT_BIOMASS", "9.38541300878125", , "19.4", "gC m-2", "20041001", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation (root biomass = 0.008 (Dbase) ^ 2.67) and 2) inventory data (1683 stems ha-1)", , , , , , , , , 
"CA-TP1", "28278", "GRP_ROOT_BIOMASS", "107.233018817814", , , "gC m-2", "20061002", , "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation (root biomass = 0.008 (Dbase) ^ 2.67) and 2) inventory data (1683 stems ha-1)", , , , , , , , , 
"CA-TP1", "28511", "GRP_ROOT_BIOMASS", , "10", , "gC m-2", "20041001", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "55", "soil coring", , , , , , , , , 
"CA-TP1", "29114", "GRP_ROOT_BIOMASS", "47.771599742635", , , "gC m-2", "20050928", , "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation (root biomass = 0.008 (Dbase) ^ 2.67) and 2) inventory data (1683 stems ha-1)", , , , , , , , , 
"CA-TP2", "27003", "GRP_ROOT_BIOMASS", , "175", , "gC m-2", "20040923", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "55", "soil coring", , , , , , , , , 
"CA-TP2", "27294", "GRP_ROOT_BIOMASS", "782.248379372381", , "957.248379372381", "gC m-2", "20040923", "date is for Cr >2mm from allometric equation, FR <2mm from soil coring on DOY 184", "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation [root biomass=0.0028*(DBH)^2.998]  and 2) stem density (1317 stems ha-1) from inventory data", , , , , , , , , 
"CA-TP2", "27295", "GRP_ROOT_BIOMASS", "861.51482245336", , , "gC m-2", "20050926", , "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation [root biomass=0.0028*(DBH)^2.998]  and 2) stem density (1317 stems ha-1) from inventory data", , , , , , , , , 
"CA-TP2", "27296", "GRP_ROOT_BIOMASS", "956.122432936277", , , "gC m-2", "20061026", , "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation [root biomass=0.0028*(DBH)^2.998]  and 2) stem density (1317 stems ha-1) from inventory data", , , , , , , , , 
"CA-TP2", "28184", "GRP_ROOT_BIOMASS", "1046.57949904064", , , "gC m-2", "20070927", , "0", "100", "destructive tree sampling, upscaled to stand level using 1) site specific allometric equation [root biomass=0.0028*(DBH)^2.998]  and 2) stem density (1317 stems ha-1) from inventory data", , , , , , , , , 
